// ==================================== Bleeding ====================================

new entry "SG_Bleeding"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "SG_Bleeding"
data "StackType" "Ignore"
data "StackPriority" "1"
data "Boosts" ""
data "OnApplyFunctors" ""
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "OnRemoveFunctors" "RemoveStatus(BLEEDING);RemoveStatus(BARBED_ARROW);RemoveStatus(HEAVY_BLEEDING)"
data "RemoveEvents" "OnStatusRemoved"
data "RemoveConditions" "not Goon_HasBleedingCondition()"

// ==================================== Burning ====================================

new entry "SG_Burning"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "SG_Burning"
data "StackType" "Ignore"
data "StackPriority" "1"
data "Boosts" ""
data "OnApplyFunctors" ""
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "OnRemoveFunctors" "RemoveStatus(BURNING);RemoveStatus(BURNING_AZER);RemoveStatus(BURNING_HELLFIRE);RemoveStatus(BURNING_HOLY);RemoveStatus(BURNING_LAVA);RemoveStatus(BURNING_TRAPWALL);RemoveStatus(FLAMING_SPHERE_AURA);RemoveStatus(FLAMING_SPHERE_AURA_3);RemoveStatus(FLAMING_SPHERE_AURA_4);RemoveStatus(FLAMING_SPHERE_AURA_5);RemoveStatus(FLAMING_SPHERE_AURA_6);RemoveStatus(FLAMING_SPHERE_AURA_7);RemoveStatus(FLAMING_SPHERE_AURA_8);RemoveStatus(FLAMING_SPHERE_AURA_9);RemoveStatus(FLAMING_SPHERE);RemoveStatus(FLAMING_SPHERE_3);RemoveStatus(FLAMING_SPHERE_4);RemoveStatus(FLAMING_SPHERE_5);RemoveStatus(FLAMING_SPHERE_6);RemoveStatus(FLAMING_SPHERE_7);RemoveStatus(FLAMING_SPHERE_8);RemoveStatus(FLAMING_SPHERE_9);RemoveStatus(HAV_MAG_INFERNAL_FIRE);RemoveStatus(LOW_HOH_BOAR_BURNING_DAMAGE);RemoveStatus(MAG_FIRE_HEAT);RemoveStatus(MAG_INFERNAL_BURNING);RemoveStatus(ORI_KARLACH_ENRAGE);RemoveStatus(ORI_KARLACH_INFERNAL_FURY);RemoveStatus(SEARING_SMITE);RemoveStatus(WILD_MAGIC_BURNING)"
data "RemoveEvents" "OnStatusRemoved"
data "RemoveConditions" "not Goon_HasBurningCondition()"

// ==================================== Deafened ====================================

new entry "SG_Deafened"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "SG_Deafened"
data "StackType" "Ignore"
data "StackPriority" "1"
data "Boosts" "StatusImmunity(LURING_SONG)"
data "OnApplyFunctors" "RemoveStatus(LURING_SONG)"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "OnRemoveFunctors" "RemoveStatus(DEAFENED)"
data "RemoveEvents" "OnStatusRemoved"
data "RemoveConditions" "not Goon_HasDeafenedCondition()"

// ==================================== Silenced ====================================

new entry "SG_Silenced"
type "StatusData"
data "StatusType" "BOOST"
data "StackId" "SG_Silenced"
data "StackType" "Ignore"
data "StackPriority" "1"
data "Boosts" ""
data "OnApplyFunctors" ""
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "OnRemoveFunctors" "RemoveStatus(SILENCED);RemoveStatus(SHA_SILENTLIBRARY_LIBRARIANSILENCE_STATUS);RemoveStatus(LOW_VoicelessPenitent_Silenced);RemoveStatus(SILENCED_MOVEMENT);RemoveStatus(GARROTE_SILENCED)"
data "RemoveEvents" "OnStatusRemoved"
data "RemoveConditions" "not Goon_HasSilencedCondition()"
